Modeler input mechanism:        GeosCCM_Combo_2015mechanism.txt
Principal reaction reference:   GMI_reactions_JPL15.db
Species nomenclature:           GMI_species.db
Mechanism timestamp:            Tue Mar 30 16:58:02 2021

Species indices:
286: NO + RIO2 =  0.69 CH2O +  0.86 HO2 +  0.13 IALD +  0.29 MACR +  0.40 MVK + NO2 +  0.14 RIO1
287: OH + RIP =  0.50 IAO2 +  0.10 RIO1 +  0.40 RIO2
288: OH + ROH = HO2 + RCHO
289: OH + RP =  0.50 ALD2 +  0.50 OH +  0.50 RCO3
290: HO2 + VRO2 =  0.10 CH2O +  0.58 GLYC +  0.10 HO2 +  0.58 MCO3 +  0.19 MEK +  0.10 MGLY +  0.68 OH +  0.03 RCHO +  0.10 VRP
291: MCO3 + VRO2 = ACTA + MEK
292: MCO3 + VRO2 =  0.28 CH2O +  0.72 GLYC +  0.28 HO2 +  0.72 MCO3 +  0.28 MGLY + MO2
293: MO2 + VRO2 =  0.89 CH2O +  0.36 GLYC +  0.64 HO2 +  0.36 MCO3 +  0.25 MEK +  0.14 MGLY +  0.25 MOH +  0.25 ROH
294: NO + VRO2 = HNO3
295: NO + VRO2 =  0.28 CH2O +  0.72 GLYC +  0.28 HO2 +  0.72 MCO3 +  0.28 MGLY + NO2
296: OH + VRP =  0.50 OH +  0.50 RCHO +  0.50 VRO2
297: N2O5 = 2 HNO3
298: ClONO2 = HNO3 + HOCl
299: BrONO2 = HNO3 + HOBr
300: ClONO2 + HCl = Cl2 + HNO3
301: HCl + HOCl = Cl2 + H2O
302: HCl + HOBr = BrCl + H2O
303: N2O5 = 2 HNO3
304: ClONO2 = HNO3 + HOCl
305: BrONO2 = HNO3 + HOBr
306: ClONO2 + HCl = Cl2 + HNO3
307: HCl + HOCl = Cl2 + H2O
308: HCl + HOBr = BrCl + H2O
309: ClONO2 = HNO3 + HOCl
310: BrONO2 = HNO3 + HOBr
311: ClONO2 + HCl = Cl2 + HNO3
312: HCl + HOCl = Cl2 + H2O
313: BrONO2 + HCl = BrCl + HNO3
314: HCl + HOBr = BrCl + H2O
315: ClONO2 = HNO3 + HOCl
316: BrONO2 = HNO3 + HOBr
317: ClONO2 + HCl = Cl2 + HNO3
318: HCl + HOCl = Cl2 + H2O
319: BrONO2 + HCl = BrCl + HNO3
320: HCl + HOBr = BrCl + H2O
321: HNO3 = NO2 + OH
322: NO3 + NO3 = 2 NO2 + O2
323: HO2 =  0.50 H2O
324: NO2 =  0.50 HNO2 +  0.50 HNO3
325: NO3 = HNO3
326: N2O5 = 2 HNO3
327: DMS + OH = O2 + SO2
328: DMS + NO3 = HNO3 + SO2
329: O + SO2 = H2SO4
330: OH + SO2 = H2SO4
331: O3 + SO2 = H2SO4
332: O + OCSg = CO + SO2
333: OCSg + OH = SO2

Photolyses:
334: O2 + hv = 2 O
335: O3 + hv = O + O2
336: O3 + hv = O1D + O2
337: NO + hv = N + O
338: N2O + hv = N2 + O1D
339: NO2 + hv = NO + O
340: H2O2 + hv = 2 OH
341: MP + hv = CH2O + HO2 + OH
342: CH2O + hv = CO + H + HO2
343: CH2O + hv = CO + H2
344: HNO3 + hv = NO2 + OH
345: HNO2 + hv = NO + OH
346: HNO4 + hv = NO3 + OH
347: HNO4 + hv = HO2 + NO2
348: NO3 + hv = NO2 + O3
349: NO3 + hv = NO + O2
350: N2O5 + hv = NO2 + NO3
351: Cl2 + hv = 2 Cl
352: OClO + hv = ClO + O
353: Cl2O2 + hv = 2 Cl + O2
354: HOCl + hv = Cl + OH
355: ClONO2 + hv = Cl + NO3
356: ClONO2 + hv = ClO + NO2
357: BrCl + hv = Br + Cl
358: BrO + hv = Br + O
359: HOBr + hv = Br + OH
360: BrONO2 + hv = Br + NO3
361: CHBr3 + hv = 3 Br
362: CH2Br2 + hv = 2 Br
363: CH3Cl + hv = Cl + MO2
364: CCl4 + hv = 4 Cl
365: CH3CCl3 + hv = 3 Cl
366: CFC11 + hv = 3 Cl
367: CFC12 + hv = 2 Cl
368: CFC113 + hv = 3 Cl
369: CFC114 + hv = 2 Cl
370: CFC115 + hv = Cl
371: HCFC141b + hv = 2 Cl
372: HCFC142b + hv = Cl
373: CH3Br + hv = Br + MO2
374: CF3Br + hv = Br
375: CF2Br2 + hv = 2 Br
376: H2402 + hv = 2 Br
377: CF2ClBr + hv = Br + Cl
378: ALD2 + hv = CO + HO2 + MO2
379: PAN + hv = MCO3 + NO2
380: RCHO + hv = CO + ETO2 + HO2
381: ACET + hv = MCO3 + MO2
382: MEK + hv = ETO2 + MCO3
383: GLYC + hv = CH2O + CO + 2 HO2
384: GLYX + hv = 2 CO + H2
385: GLYX + hv = 2 CO + 2 HO2
386: GLYX + hv = CH2O + CO
387: MGLY + hv = CO + HO2 + MCO3
388: MVK + hv = CO + PRPE
389: MVK + hv = MAO3 + MO2
390: MACR + hv =  0.20 CH2O + CO +  1.80 HO2 +  0.20 MCO3 +  0.80 MGLY
391: HAC + hv = CH2O + HO2 + MCO3
392: INPN + hv = HO2 + NO2 + OH + RCHO
393: PRPN + hv = HO2 + NO2 + OH + RCHO
394: ETP + hv = ALD2 + HO2 + OH
395: RA3P + hv = HO2 + OH + RCHO
396: RB3P + hv = HO2 + OH + RCHO
397: R4P + hv = HO2 + OH + RCHO
398: PP + hv = HO2 + OH + RCHO
399: RP + hv = ALD2 + HO2 + OH
400: RIP + hv =  0.69 CH2O +  0.86 HO2 +  0.13 IALD +  0.29 MACR +  0.40 MVK + OH +  0.14 RIO1
401: IAP + hv =  0.67 CO +  0.26 GLYC +  0.19 H2 +  0.36 HAC + HO2 +  0.58 MGLY + OH
402: ISNP + hv = HO2 + NO2 + OH + RCHO
403: VRP + hv =  0.28 CH2O +  0.72 GLYC +  0.28 HO2 +  0.72 MCO3 +  0.28 MGLY + OH
404: MRP + hv =  0.17 CH2O +  0.83 CO +  0.83 HAC + HO2 +  0.17 MGLY + OH
405: MAOP + hv = HO2 + OH + RCHO
406: R4N2 + hv =  0.05 A3O2 +  0.32 ACET +  0.32 ALD2 +  0.18 B3O2 +  0.32 ETO2 +  0.27 HO2 +  0.19 MEK +  0.18 MO2 + NO2 +  0.13 RCHO
407: MAP + hv = MO2 + OH
408: OCSg + hv = CO + SO2
409: H2SO4 + hv = H2O + SO2
